arch-trap-nop ebfe
d@ 488b5df84831c08b03488945f8c3
c! 488b5df8488b45f088034883ed10c3
mem-wipe 488b7df0488b4df8fc4831c0f3aa4883ed10c3
1- 48ff4df8c3
d! 488b5df8488b45f089034883ed10c3
arch-lidt 488b5df80f011b4883ed08c3
arch-reboot 0f011c250b000000cd69c300000000000000000000
drop 4883ed08c3
w@ 488b5df84831c0668b03488945f8c3
execute 4883ed08ff5500c3
1+ 48ff45f8c3
cookie-pop 488b75f848ad483b45f075fe4883ed10c3
<< 488b4df848d365f04883ed08c3
nop c3
arch-rng 0f090f3148c1e807488945004883c508c3
xor 488b45f8483145f04883ed08c3
mem-copy 488b75e8488b7df0488b4df8fcf3a44883ed18c3
i 488b442410482b442408488945004883c508c3
q@ 488b5df8488b03488945f8c3
>> 488b4df848d36df04883ed08c3
> 4831db488b45f0483b45f87602ffc34883ed0848895df8c3
arch-int-keyboard 49ffc750e460fe042568800b00b020e6205848cf
port-out 488b55f8488b45f0ee4883ed10c3
c@ 488b5df84831c08a03488945f8c3
over 488b45f0488945004883c508c3
rot< 488b4df8488b5df0488b45e8488945f848894df048895de8c3
@ 488b5df8488b03488945f8c3
q! 488b5df8488b45f04889034883ed10c3
< 4831db488b45f0483b45f87302ffc34883ed0848895df8c3
port-in 4831c0488b55f8ec488945f8c3
cpu-irq-enable fbc3
= 4831db488b45f0483b45f87502ffc34883ed0848895df8c3
arch-cr3 488b45f80f22d84883ed08c3
arch-hlt faf4ebfd
swap 488b45f8488745f0488945f8c3
and 488b45f8482145f04883ed08c3
r@ 488b442408488945004883c508c3
r 
rot> 488b4df8488b5df0488b45e848895df8488945f048894de8c3
not 4831db48837df8007502ffc348895df8c3
- 488b45f8482945f04883ed08c3
>r 4883ed0858ff750050c3
* 488b45f048f765f8488945f04883ed08c3
% 4831d2488b45f048f775f8488955f04883ed08c3
exit 58c3
+ 488b45f8480145f04883ed08c3
pick 488b45f848c1e0034801e8488945f8c3
!= 4831db488b45f0483b45f87402ffc34883ed0848895df8c3
arch-lgdt 488b5df80f01134883ed0866b810008ed88ec08ed08ee08ee8586a085048cb
cpu-irq-disable fac3
dup 488b45f8488945004883c508c3
! 488b5df8488b45f04889034883ed10c3
arch-int-timer 49ffc7488b45f84889057c000000488b45f048890569000000488b45e8488905560000004883ed10e800000000584883c00a488945f8c3505351525657554889e0488b2d3a000000488965004883c508488b2533000000488b051c000000ffd0488b45f84883ed084889c45d5f5e5a595b5850b020e6205848cf000000000000000000000000000000000000000000000000
or 488b45f8480945f04883ed08c3
r> 588f4500504883c508c3
arch-int-nop 49ffc750b020e6205848cf
w! 488b5df8488b45f06689034883ed10c3
debug-stack 488b45f8488b5df0488b4de8488b55e0ebfe
/ 4831d2488b45f048f775f8488945f04883ed08c3
bswap 488b45f8480fc8488945f8c3
